Nutrient/Item (unit),Reg_Prov,Sex,Age (years),n,Mean,SE_Mean,P5,P5_SE,P10,P10_SE,P25,P25_SE,P50,P50_SE,P75,P75_SE,P90,P90_SE,P95,P95_SE
Calcium (mg/d),Canada excluding territories,Both,1-3 years,1288,962,24,468,23,554,22,716,22,927,23,1169,29,1418,38,1583,45
Calcium (mg/d),Canada excluding territories,Both,4-8 years,1199,913,18,532,26,603,23,730,19,891,17,1073,25,1252,39,1364,50
Calcium (mg/d),Canada excluding territories,Male,9-13 years,1023,1020,24,517,34,601,32,763,28,974,25,1229,29,1496,44,1673,57
Calcium (mg/d),Canada excluding territories,Female,9-13 years,939,915,24,495,28,566,26,703,24,882,23,1089,30,1303,43,1453,52
Calcium (mg/d),Canada excluding territories,Male,14-18 years,900,1158,34,585,42,681,40,866,35,1103,33,1395,45,1702,71,1917,93
Calcium (mg/d),Canada excluding territories,Female,14-18 years,986,865,26,373,24,451,24,606,24,814,26,1067,32,1343,45,1533,58
Calcium (mg/d),Canada excluding territories,Male,19-30 years,857,1035,51,480,49,566,47,738,43,976,46,1265,69,1578,109,1805,140
Calcium (mg/d),Canada excluding territories,Female,19-30 years,872,784,25,364,25,428,25,557,25,738,25,960,32,1193,47,1359,60
Calcium (mg/d),Canada excluding territories,Male,31-50 years,2005,866,21,380,21,453,21,598,20,805,20,1065,26,1355,40,1565,52
Calcium (mg/d),Canada excluding territories,Female,31-50 years,2207,723,17,423,39,473,35,571,27,698,18,846,22,1003,40,1110,56
Calcium (mg/d),Canada excluding territories,Male,51-70 years,2151,810,19,369,21,439,20,575,19,762,18,992,25,1240,39,1414,51
Calcium (mg/d),Canada excluding territories,Female,51-70 years,2314,694,12,341,15,398,15,509,13,659,12,839,16,1032,24,1162,31
Calcium (mg/d),Canada excluding territories,Male,71 years and over,1180,742,18,331,16,395,15,522,14,695,16,910,25,1148,42,1310,56
Calcium (mg/d),Canada excluding territories,Female,71 years and over,1448,642,16,329,21,380,20,479,18,615,16,773,20,942,30,1055,40
Calcium (mg/d),Canada excluding territories,Male,19 years and over,6193,864,14,374,13,447,13,595,12,804,12,1066,18,1357,29,1558,39
Calcium (mg/d),Canada excluding territories,Female,19 years and over,6841,713,9,365,13,421,13,530,11,679,9,858,11,1050,18,1178,25
Cholesterol (mg/d),Canada excluding territories,Both,1-3 years,1288,169,6,72,8,87,7,118,6,159,6,209,8,263,12,299,16
Cholesterol (mg/d),Canada excluding territories,Both,4-8 years,1199,189,5,108,14,122,13,148,9,182,6,222,8,265,15,291,20
Cholesterol (mg/d),Canada excluding territories,Male,9-13 years,1023,250,7,145,16,163,15,197,11,241,8,293,11,347,18,383,25
Cholesterol (mg/d),Canada excluding territories,Female,9-13 years,939,206,6,121,9,136,8,164,7,200,6,241,9,283,14,312,18
Cholesterol (mg/d),Canada excluding territories,Male,14-18 years,900,329,12,150,12,179,12,235,12,309,12,403,15,504,22,576,29
Cholesterol (mg/d),Canada excluding territories,Female,14-18 years,986,222,8,112,10,130,10,166,8,213,8,267,12,327,19,365,25
