Nutrient/Item,Reg_Prov,Sex,Age (years),n,DRI type,Prefix-EN,Percentage,SE,Ref value
Calcium,Newfoundland and Labrador,Male,19 years and over,400,EAR,Below,67.4,3.2,
Calcium,Newfoundland and Labrador,Female,19 years and over,426,EAR,Below,90.4,2.2,
Calcium,Newfoundland and Labrador,Males and females combined,19 years and over,826,EAR,Below,79,1.9,
Calcium,Prince Edward Island,Male,19 years and over,313,EAR,Below,48.7,3.5,
Calcium,Prince Edward Island,Female,19 years and over,371,EAR,Below,76.3,2.9,
Calcium,Prince Edward Island,Males and females combined,19 years and over,684,EAR,Below,62.6,2.3,
Calcium,Nova Scotia,Male,19 years and over,422,EAR,Below,45.4,2.9,
Calcium,Nova Scotia,Female,19 years and over,534,EAR,Below,78.9,2.6,
Calcium,Nova Scotia,Males and females combined,19 years and over,956,EAR,Below,62.5,2,
Calcium,New Brunswick,Male,19 years and over,371,EAR,Below,51.5,3.1,
Calcium,New Brunswick,Female,19 years and over,463,EAR,Below,78,2.3,
Calcium,New Brunswick,Males and females combined,19 years and over,834,EAR,Below,64.8,1.9,
Calcium,Quebec,Male,19 years and over,1009,EAR,Below,44.1,2.3,
Calcium,Quebec,Female,19 years and over,1113,EAR,Below,67.8,1.9,
Calcium,Quebec,Males and females combined,19 years and over,2122,EAR,Below,55.9,1.5,
Calcium,Ontario,Male,19 years and over,1321,EAR,Below,56.5,2.1,
Calcium,Ontario,Female,19 years and over,1489,EAR,Below,81.4,1.5,
Calcium,Ontario,Males and females combined,19 years and over,2810,EAR,Below,69.1,1.4,
Calcium,Manitoba,Male,19 years and over,396,EAR,Below,55.1,3.1,
Calcium,Manitoba,Female,19 years and over,464,EAR,Below,76.3,2.5,
Calcium,Manitoba,Males and females combined,19 years and over,860,EAR,Below,65.6,2,
Calcium,Saskatchewan,Male,19 years and over,420,EAR,Below,53.1,4.2,
Calcium,Saskatchewan,Female,19 years and over,455,EAR,Below,76.6,3.1,
Calcium,Saskatchewan,Males and females combined,19 years and over,875,EAR,Below,64.6,2.7,
Calcium,Alberta,Male,19 years and over,701,EAR,Below,50.7,2.3,
Calcium,Alberta,Female,19 years and over,696,EAR,Below,75.5,2.3,
Calcium,Alberta,Males and females combined,19 years and over,1397,EAR,Below,62.5,1.7,
Calcium,British Columbia,Male,19 years and over,840,EAR,Below,50.4,2.5,
Calcium,British Columbia,Female,19 years and over,830,EAR,Below,81.4,1.8,
Calcium,British Columbia,Males and females combined,19 years and over,1670,EAR,Below,66,1.6,
Total dietary fibre,Newfoundland and Labrador,Males and females combined,19 years and over,826,AI,Above,3.2,0.5,
Total dietary fibre,Prince Edward Island,Males and females combined,19 years and over,684,AI,Above,6.5,0.8,
Total dietary fibre,Nova Scotia,Males and females combined,19 years and over,956,AI,Above,7.4,0.8,
Total dietary fibre,New Brunswick,Males and females combined,19 years and over,834,AI,Above,6.2,0.7,
Total dietary fibre,Quebec,Males and females combined,19 years and over,2122,AI,Above,9.5,0.9,
Total dietary fibre,Ontario,Males and females combined,19 years and over,2810,AI,Above,7,0.6,
Total dietary fibre,Manitoba,Males and females combined,19 years and over,860,AI,Above,5.8,0.7,
Total dietary fibre,Saskatchewan,Males and females combined,19 years and over,875,AI,Above,5.9,0.8,
Total dietary fibre,Alberta,Males and females combined,19 years and over,1397,AI,Above,5.9,0.7,
Total dietary fibre,British Columbia,Males and females combined,19 years and over,1670,AI,Above,9.2,0.9,
Folate,Newfoundland and Labrador,Males and females combined,19 years and over,826,EAR,Below,30.9,2.4,320
Folate,Prince Edward Island,Males and females combined,19 years and over,684,EAR,Below,24.4,2.2,320
Folate,Nova Scotia,Males and females combined,19 years and over,956,EAR,Below,24.4,2.1,320
Folate,New Brunswick,Males and females combined,19 years and over,834,EAR,Below,23,2,320
