Nutriment/Item,Rég_Prov,Sexe,Âge (en années),n,Type de ANREF,Prefix-FR,Percentage,SE,E flag,Ref value,Ref value unit_FR
Calcium,Canada excluant les territoires,Hommes,19 ans et plus,6193,BME,Inférieur au,51.7,1.4,,,
Calcium,Canada excluant les territoires,Femmes,19 ans et plus,6841,BME,Inférieur au,77.2,1.1,,,
Calcium,Canada excluant les territoires,Les deux sexes,19 ans et plus,13034,BME,Inférieur au,64.4,0.9,,,
Calcium,Terre-Neuve-et-Labrador,Hommes,19 ans et plus,400,BME,Inférieur au,67.4,3.2,,,
Calcium,Terre-Neuve-et-Labrador,Femmes,19 ans et plus,426,BME,Inférieur au,90.4,2.2,,,
Calcium,Terre-Neuve-et-Labrador,Les deux sexes,19 ans et plus,826,BME,Inférieur au,79.0,1.9,,,
Calcium,Île-du-Prince-Édouard,Hommes,19 ans et plus,313,BME,Inférieur au,48.7,3.5,,,
Calcium,Île-du-Prince-Édouard,Femmes,19 ans et plus,371,BME,Inférieur au,76.3,2.9,,,
Calcium,Île-du-Prince-Édouard,Les deux sexes,19 ans et plus,684,BME,Inférieur au,62.6,2.3,,,
Calcium,Nouvelle-Écosse,Hommes,19 ans et plus,422,BME,Inférieur au,45.4,2.9,,,
Calcium,Nouvelle-Écosse,Femmes,19 ans et plus,534,BME,Inférieur au,78.9,2.6,,,
Calcium,Nouvelle-Écosse,Les deux sexes,19 ans et plus,956,BME,Inférieur au,62.5,2.0,,,
Calcium,Nouveau-Brunswick,Hommes,19 ans et plus,371,BME,Inférieur au,51.5,3.1,,,
Calcium,Nouveau-Brunswick,Femmes,19 ans et plus,463,BME,Inférieur au,78.0,2.3,,,
Calcium,Nouveau-Brunswick,Les deux sexes,19 ans et plus,834,BME,Inférieur au,64.8,1.9,,,
Calcium,Québec,Hommes,19 ans et plus,1009,BME,Inférieur au,44.1,2.3,,,
Calcium,Québec,Femmes,19 ans et plus,1113,BME,Inférieur au,67.8,1.9,,,
Calcium,Québec,Les deux sexes,19 ans et plus,2122,BME,Inférieur au,55.9,1.5,,,
Calcium,Ontario,Hommes,19 ans et plus,1321,BME,Inférieur au,56.5,2.1,,,
Calcium,Ontario,Femmes,19 ans et plus,1489,BME,Inférieur au,81.4,1.5,,,
Calcium,Ontario,Les deux sexes,19 ans et plus,2810,BME,Inférieur au,69.1,1.4,,,
Calcium,Manitoba,Hommes,19 ans et plus,396,BME,Inférieur au,55.1,3.1,,,
Calcium,Manitoba,Femmes,19 ans et plus,464,BME,Inférieur au,76.3,2.5,,,
Calcium,Manitoba,Les deux sexes,19 ans et plus,860,BME,Inférieur au,65.6,2.0,,,
Calcium,Saskatchewan,Hommes,19 ans et plus,420,BME,Inférieur au,53.1,4.2,,,
Calcium,Saskatchewan,Femmes,19 ans et plus,455,BME,Inférieur au,76.6,3.1,,,
Calcium,Saskatchewan,Les deux sexes,19 ans et plus,875,BME,Inférieur au,64.6,2.7,,,
Calcium,Alberta,Hommes,19 ans et plus,701,BME,Inférieur au,50.7,2.3,,,
Calcium,Alberta,Femmes,19 ans et plus,696,BME,Inférieur au,75.5,2.3,,,
Calcium,Alberta,Les deux sexes,19 ans et plus,1397,BME,Inférieur au,62.5,1.7,,,
Calcium,Colombie-Britannique,Hommes,19 ans et plus,840,BME,Inférieur au,50.4,2.5,,,
Calcium,Colombie-Britannique,Femmes,19 ans et plus,830,BME,Inférieur au,81.4,1.8,,,
Calcium,Colombie-Britannique,Les deux sexes,19 ans et plus,1670,BME,Inférieur au,66.0,1.6,,,
Folate,Canada excluant les territoires,Hommes,19 ans et plus,6193,BME,Inférieur au,9.9,1.4,,320,mcg/j (Équivalents de folate alimentaire )
