Number,Nutrient/Item (unit),Sex,Age (years),Adequacy-Value,Adequacy-Type,Excess-Value,Excess-Type,Ref-code
1,Calcium (mg/d),Both,1-3,500,EAR,2500,UL,0
1,Calcium (mg/d),Both,4-8,800,EAR,2500,UL,1
1,Calcium (mg/d),Male,9-13,1100,EAR,3000,UL,2
1,Calcium (mg/d),Female,9-13,1100,EAR,3000,UL,3
1,Calcium (mg/d),Male,14-18,1100,EAR,3000,UL,4
1,Calcium (mg/d),Female,14-18,1100,EAR,3000,UL,5
1,Calcium (mg/d),Male,19-30,800,EAR,2500,UL,6
1,Calcium (mg/d),Female,19-30,800,EAR,2500,UL,7
1,Calcium (mg/d),Male,31-50,800,EAR,2500,UL,8
1,Calcium (mg/d),Female,31-50,800,EAR,2500,UL,9
1,Calcium (mg/d),Male,51-70,800,EAR,2000,UL,10
1,Calcium (mg/d),Female,51-70,1000,EAR,2000,UL,11
1,Calcium (mg/d),Male,71 and over,1000,EAR,2000,UL,12
1,Calcium (mg/d),Female,71 and over,1000,EAR,2000,UL,13
1,Calcium (mg/d),Male,19 and over,,,,,14
1,Calcium (mg/d),Female,19 and over,,,,,15
2,Vitamin D (mcg/d),Both,1-3,10,EAR,63,UL,16
2,Vitamin D (mcg/d),Both,4-8,10,EAR,75,UL,17
2,Vitamin D (mcg/d),Male,9-13,10,EAR,100,UL,18
2,Vitamin D (mcg/d),Female,9-13,10,EAR,100,UL,19
2,Vitamin D (mcg/d),Male,14-18,10,EAR,100,UL,20
2,Vitamin D (mcg/d),Female,14-18,10,EAR,100,UL,21
2,Vitamin D (mcg/d),Male,19-30,10,EAR,100,UL,22
2,Vitamin D (mcg/d),Female,19-30,10,EAR,100,UL,23
2,Vitamin D (mcg/d),Male,31-50,10,EAR,100,UL,24
2,Vitamin D (mcg/d),Female,31-50,10,EAR,100,UL,25
2,Vitamin D (mcg/d),Male,51-70,10,EAR,100,UL,26
2,Vitamin D (mcg/d),Female,51-70,10,EAR,100,UL,27
2,Vitamin D (mcg/d),Male,71 and over,10,EAR,100,UL,28
2,Vitamin D (mcg/d),Female,71 and over,10,EAR,100,UL,29
2,Vitamin D (mcg/d),Male,19 and over,10,EAR,100,UL,30
2,Vitamin D (mcg/d),Female,19 and over,10,EAR,100,UL,31
3,Iron (mg/d),Both,1-3,,,40,UL,32
3,Iron (mg/d),Both,4-8,,,40,UL,33
3,Iron (mg/d),Male,9-13,,,40,UL,34
3,Iron (mg/d),Female,9-13,,,40,UL,35
3,Iron (mg/d),Male,14-18,,,45,UL,36
3,Iron (mg/d),Female,14-18,,,45,UL,37
3,Iron (mg/d),Male,19-30,,,45,UL,38
3,Iron (mg/d),Female,19-30,,,45,UL,39
3,Iron (mg/d),Male,31-50,,,45,UL,40
3,Iron (mg/d),Female,31-50,,,45,UL,41
3,Iron (mg/d),Male,51-70,,,45,UL,42
3,Iron (mg/d),Female,51-70,,,45,UL,43
3,Iron (mg/d),Male,71 and over,,,45,UL,44
3,Iron (mg/d),Female,71 and over,,,45,UL,45
3,Iron (mg/d),Male,19 and over,,,45,UL,46
